Response_ID,file_name,Age,Gender,Nationality,Native Language,Familiarity with English,Accent Strength (Self reported),Difficulties,Recording Machine,Name,Number,Address,Duration (secs)
R_1KvCEEGNThnpnzy,audio_data/Names/R_1KvCEEGNThnpnzy.wav,24,Female,Indian,Marathi,"Educated in English, but not my native language",5,About half the time,Phone Recorder,Saffron Robles,[phone],48 Ridge Road 407,278
R_1KvCEEGNThnpnzy,audio_data/Addresses/R_1KvCEEGNThnpnzy.wav,24,Female,Indian,Marathi,"Educated in English, but not my native language",5,About half the time,Phone Recorder,Saffron Robles,[phone],48 Ridge Road 407,278
R_1KvCEEGNThnpnzy,audio_data/Numbers/R_1KvCEEGNThnpnzy.wav,24,Female,Indian,Marathi,"Educated in English, but not my native language",5,About half the time,Phone Recorder,Saffron Robles,[phone],48 Ridge Road 407,278
R_3nAeHdtYMOFbRQJ,audio_data/Names/R_3nAeHdtYMOFbRQJ.wav,21,Female,Indian,Hindi,"Educated in English, but not my native language",3,Sometimes,Phone Recorder,Anannya,[phone],"7204, McQueen Drive",542
R_3nAeHdtYMOFbRQJ,audio_data/Addresses/R_3nAeHdtYMOFbRQJ.wav,21,Female,Indian,Hindi,"Educated in English, but not my native language",3,Sometimes,Phone Recorder,Anannya,[phone],"7204, McQueen Drive",542
R_3nAeHdtYMOFbRQJ,audio_data/Numbers/R_3nAeHdtYMOFbRQJ.wav,21,Female,Indian,Hindi,"Educated in English, but not my native language",3,Sometimes,Phone Recorder,Anannya,[phone],"7204, McQueen Drive",542
R_1DN3Yy2ILEefmz8,audio_data/Names/R_1DN3Yy2ILEefmz8.wav,24,Female,Indian,Hindi,"Educated in English, but not my native language",4,Sometimes,Phone Recorder,Seraphina Balasubramanian,43126798,99 Willow Lane 493,292
R_1DN3Yy2ILEefmz8,audio_data/Addresses/R_1DN3Yy2ILEefmz8.wav,24,Female,Indian,Hindi,"Educated in English, but not my native language",4,Sometimes,Phone Recorder,Seraphina Balasubramanian,43126798,99 Willow Lane 493,292
R_1DN3Yy2ILEefmz8,audio_data/Numbers/R_1DN3Yy2ILEefmz8.wav,24,Female,Indian,Hindi,"Educated in English, but not my native language",4,Sometimes,Phone Recorder,Seraphina Balasubramanian,43126798,99 Willow Lane 493,292
R_1O7z12FZh2bL6ST,audio_data/Names/R_1O7z12FZh2bL6ST.wav,22,Male,American,English,Native speaker,0,Sometimes,Phone Recorder,Zane Robles,[phone],34 Elm Street 568,509
R_1O7z12FZh2bL6ST,audio_data/Addresses/R_1O7z12FZh2bL6ST.wav,22,Male,American,English,Native speaker,0,Sometimes,Phone Recorder,Zane Robles,[phone],34 Elm Street 568,509
R_1O7z12FZh2bL6ST,audio_data/Numbers/R_1O7z12FZh2bL6ST.wav,22,Male,American,English,Native speaker,0,Sometimes,Phone Recorder,Zane Robles,[phone],34 Elm Street 568,509
R_7qeKPomI8VjGOsK,audio_data/Names/R_7qeKPomI8VjGOsK.wav,29,Male,American,English,Native speaker,2,Sometimes,External Microphone,Zuri Sutherland,2563144191,56 Pine Tree Lane 640,590
R_7qeKPomI8VjGOsK,audio_data/Addresses/R_7qeKPomI8VjGOsK.wav,29,Male,American,English,Native speaker,2,Sometimes,External Microphone,Zuri Sutherland,2563144191,56 Pine Tree Lane 640,590
R_7qeKPomI8VjGOsK,audio_data/Numbers/R_7qeKPomI8VjGOsK.wav,29,Male,American,English,Native speaker,2,Sometimes,External Microphone,Zuri Sutherland,2563144191,56 Pine Tree Lane 640,590
R_34i05S8YXzyAyGE,audio_data/Names/R_34i05S8YXzyAyGE.wav,26,Female,Argentinian,Spanish,"Educated in English, but not my native language",5,Sometimes,Phone Recorder,Isla Santos,[phone],55 Stonewall Street 335,852
R_34i05S8YXzyAyGE,audio_data/Addresses/R_34i05S8YXzyAyGE.wav,26,Female,Argentinian,Spanish,"Educated in English, but not my native language",5,Sometimes,Phone Recorder,Isla Santos,[phone],55 Stonewall Street 335,852
R_34i05S8YXzyAyGE,audio_data/Numbers/R_34i05S8YXzyAyGE.wav,26,Female,Argentinian,Spanish,"Educated in English, but not my native language",5,Sometimes,Phone Recorder,Isla Santos,[phone],55 Stonewall Street 335,852
R_3f5pnhlvLlxkfu1,audio_data/Names/R_3f5pnhlvLlxkfu1.wav,28,Male,Argentinian,Spanish,Basic knowledge; not fluent,7,Most of the time,Phone Recorder,Elysia Lobo,[phone],14 Silver Street 964,529
R_3f5pnhlvLlxkfu1,audio_data/Addresses/R_3f5pnhlvLlxkfu1.wav,28,Male,Argentinian,Spanish,Basic knowledge; not fluent,7,Most of the time,Phone Recorder,Elysia Lobo,[phone],14 Silver Street 964,529
R_3f5pnhlvLlxkfu1,audio_data/Numbers/R_3f5pnhlvLlxkfu1.wav,28,Male,Argentinian,Spanish,Basic knowledge; not fluent,7,Most of the time,Phone Recorder,Elysia Lobo,[phone],14 Silver Street 964,529
R_7OVSal7s7tNbjLO,audio_data/Names/R_7OVSal7s7tNbjLO.wav,24,Male,Indian,Hindi,"Educated in English, but not my native language",5,About half the time,Laptop,Asher Singh,8717379417,161 Fairview Street 407,276
R_7OVSal7s7tNbjLO,audio_data/Addresses/R_7OVSal7s7tNbjLO.wav,24,Male,Indian,Hindi,"Educated in English, but not my native language",5,About half the time,Laptop,Asher Singh,8717379417,161 Fairview Street 407,276
R_7OVSal7s7tNbjLO,audio_data/Numbers/R_7OVSal7s7tNbjLO.wav,24,Male,Indian,Hindi,"Educated in English, but not my native language",5,About half the time,Laptop,Asher Singh,8717379417,161 Fairview Street 407,276
R_34Kh357EGklz2X7,audio_data/Names/R_34Kh357EGklz2X7.wav,27,Male,Indian,Hindi,"Educated in English, but not my native language",4,Sometimes,Laptop,Sable Daniel,2488140980,58 Maple Valley Road 812,372
R_34Kh357EGklz2X7,audio_data/Addresses/R_34Kh357EGklz2X7.wav,27,Male,Indian,Hindi,"Educated in English, but not my native language",4,Sometimes,Laptop,Sable Daniel,2488140980,58 Maple Valley Road 812,372
R_34Kh357EGklz2X7,audio_data/Numbers/R_34Kh357EGklz2X7.wav,27,Male,Indian,Hindi,"Educated in English, but not my native language",4,Sometimes,Laptop,Sable Daniel,2488140980,58 Maple Valley Road 812,372
R_51hzd8Q0PcCS4Jb,audio_data/Names/R_51hzd8Q0PcCS4Jb.wav,22,Male,Indian,Hindi,"Educated in English, but not my native language",4,Sometimes,Phone Recorder,Harlow Qureshi,[phone],290 Seaside Boulevard 275,394
R_51hzd8Q0PcCS4Jb,audio_data/Addresses/R_51hzd8Q0PcCS4Jb.wav,22,Male,Indian,Hindi,"Educated in English, but not my native language",4,Sometimes,Phone Recorder,Harlow Qureshi,[phone],290 Seaside Boulevard 275,394
R_51hzd8Q0PcCS4Jb,audio_data/Numbers/R_51hzd8Q0PcCS4Jb.wav,22,Male,Indian,Hindi,"Educated in English, but not my native language",4,Sometimes,Phone Recorder,Harlow Qureshi,[phone],290 Seaside Boulevard 275,394
R_5lWkQMcCDfrgWwV,audio_data/Names/R_5lWkQMcCDfrgWwV.wav,25,Male,Indian,Hindi,"Educated in English, but not my native language",8,Sometimes,Phone Recorder,Liam Patel,[phone],52 Golden Ridge Drive 418,244
R_5lWkQMcCDfrgWwV,audio_data/Addresses/R_5lWkQMcCDfrgWwV.wav,25,Male,Indian,Hindi,"Educated in English, but not my native language",8,Sometimes,Phone Recorder,Liam Patel,[phone],52 Golden Ridge Drive 418,244
R_5lWkQMcCDfrgWwV,audio_data/Numbers/R_5lWkQMcCDfrgWwV.wav,25,Male,Indian,Hindi,"Educated in English, but not my native language",8,Sometimes,Phone Recorder,Liam Patel,[phone],52 Golden Ridge Drive 418,244
R_4JsyJD7ticKbRiZ,audio_data/Names/R_4JsyJD7ticKbRiZ.wav,29,Female,Indian,Hindi,Basic knowledge; not fluent,8,Sometimes,Phone Recorder,Darshana ,[phone],FLAT NO 204 SATSANG SOCIETY THANE MUMBAI 411007,499
R_4JsyJD7ticKbRiZ,audio_data/Addresses/R_4JsyJD7ticKbRiZ.wav,29,Female,Indian,Hindi,Basic knowledge; not fluent,8,Sometimes,Phone Recorder,Darshana ,[phone],FLAT NO 204 SATSANG SOCIETY THANE MUMBAI 411007,499
R_4JsyJD7ticKbRiZ,audio_data/Numbers/R_4JsyJD7ticKbRiZ.wav,29,Female,Indian,Hindi,Basic knowledge; not fluent,8,Sometimes,Phone Recorder,Darshana ,[phone],FLAT NO 204 SATSANG SOCIETY THANE MUMBAI 411007,499
R_4s7PwXExwuw1cZa,audio_data/Names/R_4s7PwXExwuw1cZa.wav,32,Male,Indian,Hindi,"Educated in English, but not my native language",8,Sometimes,Phone Recorder,Arjun,[phone],Plot No 43 Pasaydan Profeesor colony Jagaon 424005,251
R_4s7PwXExwuw1cZa,audio_data/Addresses/R_4s7PwXExwuw1cZa.wav,32,Male,Indian,Hindi,"Educated in English, but not my native language",8,Sometimes,Phone Recorder,Arjun,[phone],Plot No 43 Pasaydan Profeesor colony Jagaon 424005,251
R_4s7PwXExwuw1cZa,audio_data/Numbers/R_4s7PwXExwuw1cZa.wav,32,Male,Indian,Hindi,"Educated in English, but not my native language",8,Sometimes,Phone Recorder,Arjun,[phone],Plot No 43 Pasaydan Profeesor colony Jagaon 424005,251
R_49dhghc8TaDIOhr,audio_data/Names/R_49dhghc8TaDIOhr.wav,20,Female,Indian,Hindi,"Educated in English, but not my native language",8,Sometimes,Phone Recorder,Arya Stark ,[phone],37 Casterly Rock Lannis Port ,480
R_49dhghc8TaDIOhr,audio_data/Addresses/R_49dhghc8TaDIOhr.wav,20,Female,Indian,Hindi,"Educated in English, but not my native language",8,Sometimes,Phone Recorder,Arya Stark ,[phone],37 Casterly Rock Lannis Port ,480
R_49dhghc8TaDIOhr,audio_data/Numbers/R_49dhghc8TaDIOhr.wav,20,Female,Indian,Hindi,"Educated in English, but not my native language",8,Sometimes,Phone Recorder,Arya Stark ,[phone],37 Casterly Rock Lannis Port ,480
R_41aAifnTBI6jslp,audio_data/Names/R_41aAifnTBI6jslp.wav,20,Female,Indian,Hindi,"Educated in English, but not my native language",9,Sometimes,Phone Recorder,Jorah Morment,[phone],92 Dragos Khalasar Dothrakhi ,401
R_41aAifnTBI6jslp,audio_data/Addresses/R_41aAifnTBI6jslp.wav,20,Female,Indian,Hindi,"Educated in English, but not my native language",9,Sometimes,Phone Recorder,Jorah Morment,[phone],92 Dragos Khalasar Dothrakhi ,401
R_41aAifnTBI6jslp,audio_data/Numbers/R_41aAifnTBI6jslp.wav,20,Female,Indian,Hindi,"Educated in English, but not my native language",9,Sometimes,Phone Recorder,Jorah Morment,[phone],92 Dragos Khalasar Dothrakhi ,401
R_4Cbjs7mWxj4Ri7v,audio_data/Names/R_4Cbjs7mWxj4Ri7v.wav,20,Female,Indian,Hindi,"Educated in English, but not my native language",7,Most of the time,Phone Recorder,Aditi Rampiya,[phone],"Lane Number 4, Swimming Pool",258
R_4Cbjs7mWxj4Ri7v,audio_data/Addresses/R_4Cbjs7mWxj4Ri7v.wav,20,Female,Indian,Hindi,"Educated in English, but not my native language",7,Most of the time,Phone Recorder,Aditi Rampiya,[phone],"Lane Number 4, Swimming Pool",258
R_4Cbjs7mWxj4Ri7v,audio_data/Numbers/R_4Cbjs7mWxj4Ri7v.wav,20,Female,Indian,Hindi,"Educated in English, but not my native language",7,Most of the time,Phone Recorder,Aditi Rampiya,[phone],"Lane Number 4, Swimming Pool",258
R_4kJncQejh6M9Qxb,audio_data/Names/R_4kJncQejh6M9Qxb.wav,20,Female,Indian,Hindi,"Educated in English, but not my native language",8,Sometimes,Phone Recorder,Battli Aroda,[phone],"69 Cubicle, Bathroom Street, UK",194
R_4kJncQejh6M9Qxb,audio_data/Addresses/R_4kJncQejh6M9Qxb.wav,20,Female,Indian,Hindi,"Educated in English, but not my native language",8,Sometimes,Phone Recorder,Battli Aroda,[phone],"69 Cubicle, Bathroom Street, UK",194
R_4kJncQejh6M9Qxb,audio_data/Numbers/R_4kJncQejh6M9Qxb.wav,20,Female,Indian,Hindi,"Educated in English, but not my native language",8,Sometimes,Phone Recorder,Battli Aroda,[phone],"69 Cubicle, Bathroom Street, UK",194
R_4GQeQB9GOpNtRaW,audio_data/Names/R_4GQeQB9GOpNtRaW.wav,20,Female,Indian ,Hindi,"Educated in English, but not my native language",7,Sometimes,Phone Recorder,Taklu Analogs,[phone],"741 Opamps Circuit Lane, Barkha Avenue, Tiwari",255
R_4GQeQB9GOpNtRaW,audio_data/Addresses/R_4GQeQB9GOpNtRaW.wav,20,Female,Indian ,Hindi,"Educated in English, but not my native language",7,Sometimes,Phone Recorder,Taklu Analogs,[phone],"741 Opamps Circuit Lane, Barkha Avenue, Tiwari",255
R_4GQeQB9GOpNtRaW,audio_data/Numbers/R_4GQeQB9GOpNtRaW.wav,20,Female,Indian ,Hindi,"Educated in English, but not my native language",7,Sometimes,Phone Recorder,Taklu Analogs,[phone],"741 Opamps Circuit Lane, Barkha Avenue, Tiwari",255
R_4TIdkLil27HhMH3,audio_data/Names/R_4TIdkLil27HhMH3.wav,22,Female,Indian ,Hindi,Basic knowledge; not fluent,8,Sometimes,Phone Recorder,Shubhangi katkar,[phone],Flat no 303 E L Homes Baner pune 411007,304
R_4TIdkLil27HhMH3,audio_data/Addresses/R_4TIdkLil27HhMH3.wav,22,Female,Indian ,Hindi,Basic knowledge; not fluent,8,Sometimes,Phone Recorder,Shubhangi katkar,[phone],Flat no 303 E L Homes Baner pune 411007,304
R_4TIdkLil27HhMH3,audio_data/Numbers/R_4TIdkLil27HhMH3.wav,22,Female,Indian ,Hindi,Basic knowledge; not fluent,8,Sometimes,Phone Recorder,Shubhangi katkar,[phone],Flat no 303 E L Homes Baner pune 411007,304
R_4zatSIgrUgsETE5,audio_data/Names/R_4zatSIgrUgsETE5.wav,23,Female,Indian ,Marathi,Basic knowledge; not fluent,8,Sometimes,Phone Recorder,Suman patidar,[phone],Swami sandipani coloney solapur,310
R_4zatSIgrUgsETE5,audio_data/Addresses/R_4zatSIgrUgsETE5.wav,23,Female,Indian ,Marathi,Basic knowledge; not fluent,8,Sometimes,Phone Recorder,Suman patidar,[phone],Swami sandipani coloney solapur,310
R_4zatSIgrUgsETE5,audio_data/Numbers/R_4zatSIgrUgsETE5.wav,23,Female,Indian ,Marathi,Basic knowledge; not fluent,8,Sometimes,Phone Recorder,Suman patidar,[phone],Swami sandipani coloney solapur,310
R_4M4K1OEOS6Dy9xr,audio_data/Names/R_4M4K1OEOS6Dy9xr.wav,35,Male,Indian,Marathi,"Educated in English, but not my native language",7,Sometimes,Phone Recorder,Ganesh Kathale,[phone],FLAT NO 701 RAGADARI APARTMENT NASHIK 423440,271
R_4M4K1OEOS6Dy9xr,audio_data/Addresses/R_4M4K1OEOS6Dy9xr.wav,35,Male,Indian,Marathi,"Educated in English, but not my native language",7,Sometimes,Phone Recorder,Ganesh Kathale,[phone],FLAT NO 701 RAGADARI APARTMENT NASHIK 423440,271
R_4M4K1OEOS6Dy9xr,audio_data/Numbers/R_4M4K1OEOS6Dy9xr.wav,35,Male,Indian,Marathi,"Educated in English, but not my native language",7,Sometimes,Phone Recorder,Ganesh Kathale,[phone],FLAT NO 701 RAGADARI APARTMENT NASHIK 423440,271
R_4gezxpDDRaPXKIs,audio_data/Names/R_4gezxpDDRaPXKIs.wav,30,Male,Indian,Gujrati,"Educated in English, but not my native language",9,Sometimes,Laptop,Prashant Gandhe,123459876,PLOT NO 30 PRATIK COLONY SURAT 356003,663
R_4gezxpDDRaPXKIs,audio_data/Addresses/R_4gezxpDDRaPXKIs.wav,30,Male,Indian,Gujrati,"Educated in English, but not my native language",9,Sometimes,Laptop,Prashant Gandhe,123459876,PLOT NO 30 PRATIK COLONY SURAT 356003,663
R_4gezxpDDRaPXKIs,audio_data/Numbers/R_4gezxpDDRaPXKIs.wav,30,Male,Indian,Gujrati,"Educated in English, but not my native language",9,Sometimes,Laptop,Prashant Gandhe,123459876,PLOT NO 30 PRATIK COLONY SURAT 356003,663
R_4QJpbtn4T8z4ixS,audio_data/Names/R_4QJpbtn4T8z4ixS.wav,25,Male,Indian,Marathi,"Educated in English, but not my native language",8,Sometimes,Laptop,Jitu Shinde,7773330000,FLAT NO 1100 SATSANG COLONY SHAHADA 450089,149
R_4QJpbtn4T8z4ixS,audio_data/Addresses/R_4QJpbtn4T8z4ixS.wav,25,Male,Indian,Marathi,"Educated in English, but not my native language",8,Sometimes,Laptop,Jitu Shinde,7773330000,FLAT NO 1100 SATSANG COLONY SHAHADA 450089,149
R_4QJpbtn4T8z4ixS,audio_data/Numbers/R_4QJpbtn4T8z4ixS.wav,25,Male,Indian,Marathi,"Educated in English, but not my native language",8,Sometimes,Laptop,Jitu Shinde,7773330000,FLAT NO 1100 SATSANG COLONY SHAHADA 450089,149
R_4ezaMzei6ssNagt,audio_data/Names/R_4ezaMzei6ssNagt.wav,23,Male,Indian,Marathi,"Educated in English, but not my native language",8,Sometimes,Phone Recorder,Vikas Raj,[phone],FLAT NO 4 RAMBAG SOCIETY BARUCH 390345,201
R_4ezaMzei6ssNagt,audio_data/Addresses/R_4ezaMzei6ssNagt.wav,23,Male,Indian,Marathi,"Educated in English, but not my native language",8,Sometimes,Phone Recorder,Vikas Raj,[phone],FLAT NO 4 RAMBAG SOCIETY BARUCH 390345,201
R_4ezaMzei6ssNagt,audio_data/Numbers/R_4ezaMzei6ssNagt.wav,23,Male,Indian,Marathi,"Educated in English, but not my native language",8,Sometimes,Phone Recorder,Vikas Raj,[phone],FLAT NO 4 RAMBAG SOCIETY BARUCH 390345,201
R_4ssmicMjtQagK7v,audio_data/Names/R_4ssmicMjtQagK7v.wav,39,Male,Indian,Marathi,"Educated in English, but not my native language",7,Sometimes,Phone Recorder,Mayur Shah,[phone],FLAT NO 207 SNEHA VIHAR KOLHAPUR 411002,787
R_4ssmicMjtQagK7v,audio_data/Addresses/R_4ssmicMjtQagK7v.wav,39,Male,Indian,Marathi,"Educated in English, but not my native language",7,Sometimes,Phone Recorder,Mayur Shah,[phone],FLAT NO 207 SNEHA VIHAR KOLHAPUR 411002,787
R_4ssmicMjtQagK7v,audio_data/Numbers/R_4ssmicMjtQagK7v.wav,39,Male,Indian,Marathi,"Educated in English, but not my native language",7,Sometimes,Phone Recorder,Mayur Shah,[phone],FLAT NO 207 SNEHA VIHAR KOLHAPUR 411002,787
R_1poePVg1gzUKUz7,audio_data/Names/R_1poePVg1gzUKUz7.wav,24,Male,North African,Arabic,"Educated in English, but not my native language",4,Sometimes,Laptop,Juniper Leung,9679778449,60 Pebble Beach Road 743,333
R_1poePVg1gzUKUz7,audio_data/Addresses/R_1poePVg1gzUKUz7.wav,24,Male,North African,Arabic,"Educated in English, but not my native language",4,Sometimes,Laptop,Juniper Leung,9679778449,60 Pebble Beach Road 743,333
R_1poePVg1gzUKUz7,audio_data/Numbers/R_1poePVg1gzUKUz7.wav,24,Male,North African,Arabic,"Educated in English, but not my native language",4,Sometimes,Laptop,Juniper Leung,9679778449,60 Pebble Beach Road 743,333
R_7DHnUtjhzr5gTvl,audio_data/Names/R_7DHnUtjhzr5gTvl.wav,24,Male,Indian,Hindi,"Educated in English, but not my native language",5,Never,Phone Recorder,Elysia Peinado,[phone],150 Riverbend Avenue 465,359
R_7DHnUtjhzr5gTvl,audio_data/Addresses/R_7DHnUtjhzr5gTvl.wav,24,Male,Indian,Hindi,"Educated in English, but not my native language",5,Never,Phone Recorder,Elysia Peinado,[phone],150 Riverbend Avenue 465,359
R_7DHnUtjhzr5gTvl,audio_data/Numbers/R_7DHnUtjhzr5gTvl.wav,24,Male,Indian,Hindi,"Educated in English, but not my native language",5,Never,Phone Recorder,Elysia Peinado,[phone],150 Riverbend Avenue 465,359
R_6pnzU40E9DSpr61,audio_data/Names/R_6pnzU40E9DSpr61.wav,23,Male,American,English,Native speaker,0,Sometimes,Phone Recorder,Lennox Anderson,[phone],"11438 SE 184th Pl, Renton WA",601
R_6pnzU40E9DSpr61,audio_data/Addresses/R_6pnzU40E9DSpr61.wav,23,Male,American,English,Native speaker,0,Sometimes,Phone Recorder,Lennox Anderson,[phone],"11438 SE 184th Pl, Renton WA",601
R_6pnzU40E9DSpr61,audio_data/Numbers/R_6pnzU40E9DSpr61.wav,23,Male,American,English,Native speaker,0,Sometimes,Phone Recorder,Lennox Anderson,[phone],"11438 SE 184th Pl, Renton WA",601
R_5hBj9gxvIoDecnz,audio_data/Names/R_5hBj9gxvIoDecnz.wav,23,Female,American,Korean,"Educated in English, but not my native language",3,Sometimes,Phone Recorder,Elise Taylor,[phone],49 Windy Ridge Avenue 240,310
R_5hBj9gxvIoDecnz,audio_data/Addresses/R_5hBj9gxvIoDecnz.wav,23,Female,American,Korean,"Educated in English, but not my native language",3,Sometimes,Phone Recorder,Elise Taylor,[phone],49 Windy Ridge Avenue 240,310
R_5hBj9gxvIoDecnz,audio_data/Numbers/R_5hBj9gxvIoDecnz.wav,23,Female,American,Korean,"Educated in English, but not my native language",3,Sometimes,Phone Recorder,Elise Taylor,[phone],49 Windy Ridge Avenue 240,310
R_4RQSv9iOZkB2f9Z,audio_data/Names/R_4RQSv9iOZkB2f9Z.wav,24,Female,Indian,Marathi,"Educated in English, but not my native language",5,Sometimes,Phone Recorder,Hiroshi Khatri,[phone],10 Woodland Drive 748,397
R_4RQSv9iOZkB2f9Z,audio_data/Addresses/R_4RQSv9iOZkB2f9Z.wav,24,Female,Indian,Marathi,"Educated in English, but not my native language",5,Sometimes,Phone Recorder,Hiroshi Khatri,[phone],10 Woodland Drive 748,397
R_4RQSv9iOZkB2f9Z,audio_data/Numbers/R_4RQSv9iOZkB2f9Z.wav,24,Female,Indian,Marathi,"Educated in English, but not my native language",5,Sometimes,Phone Recorder,Hiroshi Khatri,[phone],10 Woodland Drive 748,397
R_6thxkopa8CNYELv,audio_data/Names/R_6thxkopa8CNYELv.wav,24,Male,American,English,Native speaker,7,Never,Phone Recorder,Ziya Ali,[phone],202 Northgate Drive 512,233
R_6thxkopa8CNYELv,audio_data/Addresses/R_6thxkopa8CNYELv.wav,24,Male,American,English,Native speaker,7,Never,Phone Recorder,Ziya Ali,[phone],202 Northgate Drive 512,233
R_6thxkopa8CNYELv,audio_data/Numbers/R_6thxkopa8CNYELv.wav,24,Male,American,English,Native speaker,7,Never,Phone Recorder,Ziya Ali,[phone],202 Northgate Drive 512,233
R_5MRLVafIukImdof,audio_data/Names/R_5MRLVafIukImdof.wav,23,Male,American,Chinese,"Educated in English, but not my native language",1,Sometimes,Phone Recorder,Saffron Abraham,[phone],5 Ocean Drive 432,254
R_5MRLVafIukImdof,audio_data/Addresses/R_5MRLVafIukImdof.wav,23,Male,American,Chinese,"Educated in English, but not my native language",1,Sometimes,Phone Recorder,Saffron Abraham,[phone],5 Ocean Drive 432,254
R_5MRLVafIukImdof,audio_data/Numbers/R_5MRLVafIukImdof.wav,23,Male,American,Chinese,"Educated in English, but not my native language",1,Sometimes,Phone Recorder,Saffron Abraham,[phone],5 Ocean Drive 432,254
R_6CxrKuxhJ3GtN8K,audio_data/Names/R_6CxrKuxhJ3GtN8K.wav,23,Male,Chinese Canadian,Mandarin,"Educated in English, but not my native language",1,Sometimes,Phone Recorder,Jon Reifshneider,[phone],8 Horizon Avenue 613,388
R_6CxrKuxhJ3GtN8K,audio_data/Addresses/R_6CxrKuxhJ3GtN8K.wav,23,Male,Chinese Canadian,Mandarin,"Educated in English, but not my native language",1,Sometimes,Phone Recorder,Jon Reifshneider,[phone],8 Horizon Avenue 613,388
R_6CxrKuxhJ3GtN8K,audio_data/Numbers/R_6CxrKuxhJ3GtN8K.wav,23,Male,Chinese Canadian,Mandarin,"Educated in English, but not my native language",1,Sometimes,Phone Recorder,Jon Reifshneider,[phone],8 Horizon Avenue 613,388
R_5F0Zpg07Mr16uBz,audio_data/Names/R_5F0Zpg07Mr16uBz.wav,25,Female,Indian,English,Native speaker,5,Never,Phone Recorder,Harlow Smith,[phone],45 Ivy Lane 602,436
R_5F0Zpg07Mr16uBz,audio_data/Addresses/R_5F0Zpg07Mr16uBz.wav,25,Female,Indian,English,Native speaker,5,Never,Phone Recorder,Harlow Smith,[phone],45 Ivy Lane 602,436
R_5F0Zpg07Mr16uBz,audio_data/Numbers/R_5F0Zpg07Mr16uBz.wav,25,Female,Indian,English,Native speaker,5,Never,Phone Recorder,Harlow Smith,[phone],45 Ivy Lane 602,436
R_1b0CnNoTm0uIas5,audio_data/Names/R_1b0CnNoTm0uIas5.wav,23,Male,Indian ,Malayalam,"Educated in English, but not my native language",2,Sometimes,Phone Recorder,Ravi Choi,[phone],48 Ridge Road 407,353
R_1b0CnNoTm0uIas5,audio_data/Addresses/R_1b0CnNoTm0uIas5.wav,23,Male,Indian ,Malayalam,"Educated in English, but not my native language",2,Sometimes,Phone Recorder,Ravi Choi,[phone],48 Ridge Road 407,353
