Response_ID,file_name,Age,Gender,Nationality,Native Language,Familiarity with English,Accent Strength (Self reported),Difficulties,Recording Machine,Name,Number,Address,Duration (secs)
R_1b0CnNoTm0uIas5,audio_data/Numbers/R_1b0CnNoTm0uIas5.wav,23,Male,Indian ,Malayalam,"Educated in English, but not my native language",2,Sometimes,Phone Recorder,Ravi Choi,[phone],48 Ridge Road 407,353
R_7QGd13jsljnaCbY,audio_data/Names/R_7QGd13jsljnaCbY.wav,25,Female,Indian,Telugu,"Educated in English, but not my native language",5,Sometimes,Phone Recorder,Harshitha Rasamsetty,[phone],44 Sand Dune Road 205,221
R_7QGd13jsljnaCbY,audio_data/Addresses/R_7QGd13jsljnaCbY.wav,25,Female,Indian,Telugu,"Educated in English, but not my native language",5,Sometimes,Phone Recorder,Harshitha Rasamsetty,[phone],44 Sand Dune Road 205,221
R_7QGd13jsljnaCbY,audio_data/Numbers/R_7QGd13jsljnaCbY.wav,25,Female,Indian,Telugu,"Educated in English, but not my native language",5,Sometimes,Phone Recorder,Harshitha Rasamsetty,[phone],44 Sand Dune Road 205,221
R_7iI7wmwsdCo4PbX,audio_data/Names/R_7iI7wmwsdCo4PbX.wav,22,Female,American,Chinese,"Educated in English, but not my native language",7,Sometimes,Phone Recorder,Hina Karpov,[phone],15 Sea Breeze Avenue 823,243
R_7iI7wmwsdCo4PbX,audio_data/Addresses/R_7iI7wmwsdCo4PbX.wav,22,Female,American,Chinese,"Educated in English, but not my native language",7,Sometimes,Phone Recorder,Hina Karpov,[phone],15 Sea Breeze Avenue 823,243
R_7iI7wmwsdCo4PbX,audio_data/Numbers/R_7iI7wmwsdCo4PbX.wav,22,Female,American,Chinese,"Educated in English, but not my native language",7,Sometimes,Phone Recorder,Hina Karpov,[phone],15 Sea Breeze Avenue 823,243
R_1bhWwiBjHlA1GcF,audio_data/Names/R_1bhWwiBjHlA1GcF.wav,,Male,Indo-canadian,Hindi,"Educated in English, but not my native language",6,Sometimes,Phone Recorder,Eric dundas,7,1315 morreene road,536
R_1bhWwiBjHlA1GcF,audio_data/Addresses/R_1bhWwiBjHlA1GcF.wav,,Male,Indo-canadian,Hindi,"Educated in English, but not my native language",6,Sometimes,Phone Recorder,Eric dundas,7,1315 morreene road,536
R_1bhWwiBjHlA1GcF,audio_data/Numbers/R_1bhWwiBjHlA1GcF.wav,,Male,Indo-canadian,Hindi,"Educated in English, but not my native language",6,Sometimes,Phone Recorder,Eric dundas,7,1315 morreene road,536
R_1zZKZdkb4iInKK7,audio_data/Names/R_1zZKZdkb4iInKK7.wav,23,Male,Chinese,Chinese,"Educated in English, but not my native language",7,Sometimes,Laptop,Malia Tanaka,9281822959,21 Harbor View Drive 706,372
R_1zZKZdkb4iInKK7,audio_data/Addresses/R_1zZKZdkb4iInKK7.wav,23,Male,Chinese,Chinese,"Educated in English, but not my native language",7,Sometimes,Laptop,Malia Tanaka,9281822959,21 Harbor View Drive 706,372
R_1zZKZdkb4iInKK7,audio_data/Numbers/R_1zZKZdkb4iInKK7.wav,23,Male,Chinese,Chinese,"Educated in English, but not my native language",7,Sometimes,Laptop,Malia Tanaka,9281822959,21 Harbor View Drive 706,372
R_77p04jkohla1sH9,audio_data/Names/R_77p04jkohla1sH9.wav,24,Female,Chinese,Chinese,"Educated in English, but not my native language",7,Never,Phone Recorder,Celine Gupta,[phone],75 Pine Mountain Road 705,984
R_77p04jkohla1sH9,audio_data/Addresses/R_77p04jkohla1sH9.wav,24,Female,Chinese,Chinese,"Educated in English, but not my native language",7,Never,Phone Recorder,Celine Gupta,[phone],75 Pine Mountain Road 705,984
R_77p04jkohla1sH9,audio_data/Numbers/R_77p04jkohla1sH9.wav,24,Female,Chinese,Chinese,"Educated in English, but not my native language",7,Never,Phone Recorder,Celine Gupta,[phone],75 Pine Mountain Road 705,984
R_6E6ELKr8L1H0RnH,audio_data/Names/R_6E6ELKr8L1H0RnH.wav,23,Female,Chinese,Chinese,"Educated in English, but not my native language",2,Sometimes,Phone Recorder,Calla Pereira,[phone],3 Meadowbrook Road 874,972
R_6E6ELKr8L1H0RnH,audio_data/Addresses/R_6E6ELKr8L1H0RnH.wav,23,Female,Chinese,Chinese,"Educated in English, but not my native language",2,Sometimes,Phone Recorder,Calla Pereira,[phone],3 Meadowbrook Road 874,972
R_6E6ELKr8L1H0RnH,audio_data/Numbers/R_6E6ELKr8L1H0RnH.wav,23,Female,Chinese,Chinese,"Educated in English, but not my native language",2,Sometimes,Phone Recorder,Calla Pereira,[phone],3 Meadowbrook Road 874,972
R_7EOlSvi9ctgFRBL,audio_data/Names/R_7EOlSvi9ctgFRBL.wav,23,Male,Chinese,Chinese,"Educated in English, but not my native language",2,Sometimes,Phone Recorder,Norah Cho,[phone],75 Pine Mountain Road 705,928
R_7EOlSvi9ctgFRBL,audio_data/Addresses/R_7EOlSvi9ctgFRBL.wav,23,Male,Chinese,Chinese,"Educated in English, but not my native language",2,Sometimes,Phone Recorder,Norah Cho,[phone],75 Pine Mountain Road 705,928
R_7EOlSvi9ctgFRBL,audio_data/Numbers/R_7EOlSvi9ctgFRBL.wav,23,Male,Chinese,Chinese,"Educated in English, but not my native language",2,Sometimes,Phone Recorder,Norah Cho,[phone],75 Pine Mountain Road 705,928
R_14L9qNxUlipFmsF,audio_data/Names/R_14L9qNxUlipFmsF.wav,23,Male,Indian,Tamil,"Educated in English, but not my native language",7,Sometimes,Laptop,Alina Patel,3041254855,107 Crystal Lake Drive 327,399
R_14L9qNxUlipFmsF,audio_data/Addresses/R_14L9qNxUlipFmsF.wav,23,Male,Indian,Tamil,"Educated in English, but not my native language",7,Sometimes,Laptop,Alina Patel,3041254855,107 Crystal Lake Drive 327,399
R_14L9qNxUlipFmsF,audio_data/Numbers/R_14L9qNxUlipFmsF.wav,23,Male,Indian,Tamil,"Educated in English, but not my native language",7,Sometimes,Laptop,Alina Patel,3041254855,107 Crystal Lake Drive 327,399
R_4shv1y28wS6SaPv,audio_data/Names/R_4shv1y28wS6SaPv.wav,29,Female,Indian,Hindi,"Educated in English, but not my native language",4,Never,Phone Recorder,Mehak,[phone],"Fenway park, boston, Massachusetts",577
R_4shv1y28wS6SaPv,audio_data/Addresses/R_4shv1y28wS6SaPv.wav,29,Female,Indian,Hindi,"Educated in English, but not my native language",4,Never,Phone Recorder,Mehak,[phone],"Fenway park, boston, Massachusetts",577
R_4shv1y28wS6SaPv,audio_data/Numbers/R_4shv1y28wS6SaPv.wav,29,Female,Indian,Hindi,"Educated in English, but not my native language",4,Never,Phone Recorder,Mehak,[phone],"Fenway park, boston, Massachusetts",577
R_41aiHA1p9OLYbuY,audio_data/Names/R_41aiHA1p9OLYbuY.wav,26,Male,Indian,Marathi,"Educated in English, but not my native language",2,Sometimes,Phone Recorder,Ranjendra Pingle,[phone],Flat 202 Roop Ganga Pune,489
R_41aiHA1p9OLYbuY,audio_data/Addresses/R_41aiHA1p9OLYbuY.wav,26,Male,Indian,Marathi,"Educated in English, but not my native language",2,Sometimes,Phone Recorder,Ranjendra Pingle,[phone],Flat 202 Roop Ganga Pune,489
R_41aiHA1p9OLYbuY,audio_data/Numbers/R_41aiHA1p9OLYbuY.wav,26,Male,Indian,Marathi,"Educated in English, but not my native language",2,Sometimes,Phone Recorder,Ranjendra Pingle,[phone],Flat 202 Roop Ganga Pune,489
R_7NCxNP8jSj5mq6n,audio_data/Names/R_7NCxNP8jSj5mq6n.wav,26,Female,Indian,Hindi,"Educated in English, but not my native language",6,Sometimes,Phone Recorder,Zander Burrows,[phone],50 Harvest Lane 591,195
R_7NCxNP8jSj5mq6n,audio_data/Addresses/R_7NCxNP8jSj5mq6n.wav,26,Female,Indian,Hindi,"Educated in English, but not my native language",6,Sometimes,Phone Recorder,Zander Burrows,[phone],50 Harvest Lane 591,195
R_7NCxNP8jSj5mq6n,audio_data/Numbers/R_7NCxNP8jSj5mq6n.wav,26,Female,Indian,Hindi,"Educated in English, but not my native language",6,Sometimes,Phone Recorder,Zander Burrows,[phone],50 Harvest Lane 591,195
R_1oLUlgQk6qINvsk,audio_data/Names/R_1oLUlgQk6qINvsk.wav,27,Female,Indian ,Kannada,Basic knowledge; not fluent,7,About half the time,Phone Recorder,Roshan Coelho,[phone],77 Maplewood Drive 659,152
R_1oLUlgQk6qINvsk,audio_data/Addresses/R_1oLUlgQk6qINvsk.wav,27,Female,Indian ,Kannada,Basic knowledge; not fluent,7,About half the time,Phone Recorder,Roshan Coelho,[phone],77 Maplewood Drive 659,152
R_1oLUlgQk6qINvsk,audio_data/Numbers/R_1oLUlgQk6qINvsk.wav,27,Female,Indian ,Kannada,Basic knowledge; not fluent,7,About half the time,Phone Recorder,Roshan Coelho,[phone],77 Maplewood Drive 659,152
R_5re0w7ElTMqvkCP,audio_data/Names/R_5re0w7ElTMqvkCP.wav,23,Female,Indian,Kannada,"Educated in English, but not my native language",3,Never,Phone Recorder,Beatriz Kim,[phone],207 Westside Lane 528,151
R_5re0w7ElTMqvkCP,audio_data/Addresses/R_5re0w7ElTMqvkCP.wav,23,Female,Indian,Kannada,"Educated in English, but not my native language",3,Never,Phone Recorder,Beatriz Kim,[phone],207 Westside Lane 528,151
R_5re0w7ElTMqvkCP,audio_data/Numbers/R_5re0w7ElTMqvkCP.wav,23,Female,Indian,Kannada,"Educated in English, but not my native language",3,Never,Phone Recorder,Beatriz Kim,[phone],207 Westside Lane 528,151
R_34RasWwKijJI5sB,audio_data/Names/R_34RasWwKijJI5sB.wav,22,Female,Indian,Hindi,"Educated in English, but not my native language",5,Most of the time,Phone Recorder,Calder Fuchs,[phone],160 Sunset Drive 885,114
R_34RasWwKijJI5sB,audio_data/Addresses/R_34RasWwKijJI5sB.wav,22,Female,Indian,Hindi,"Educated in English, but not my native language",5,Most of the time,Phone Recorder,Calder Fuchs,[phone],160 Sunset Drive 885,114
R_34RasWwKijJI5sB,audio_data/Numbers/R_34RasWwKijJI5sB.wav,22,Female,Indian,Hindi,"Educated in English, but not my native language",5,Most of the time,Phone Recorder,Calder Fuchs,[phone],160 Sunset Drive 885,114
R_6rCTqJtaK9fNxHq,audio_data/Names/R_6rCTqJtaK9fNxHq.wav,22,Female,Indian,Hindi,"Educated in English, but not my native language",6,Sometimes,Phone Recorder,Isla de Souza,[phone],52 Golden Ridge Drive 418,142
R_6rCTqJtaK9fNxHq,audio_data/Addresses/R_6rCTqJtaK9fNxHq.wav,22,Female,Indian,Hindi,"Educated in English, but not my native language",6,Sometimes,Phone Recorder,Isla de Souza,[phone],52 Golden Ridge Drive 418,142
R_6rCTqJtaK9fNxHq,audio_data/Numbers/R_6rCTqJtaK9fNxHq.wav,22,Female,Indian,Hindi,"Educated in English, but not my native language",6,Sometimes,Phone Recorder,Isla de Souza,[phone],52 Golden Ridge Drive 418,142
R_3g4JxW8aBdFTYoc,audio_data/Names/R_3g4JxW8aBdFTYoc.wav,23,Female,Indian,Tamil,"Educated in English, but not my native language",7,About half the time,Phone Recorder,Laila Zhou,[phone],32 Crystal Springs Boulevard 450,134
R_3g4JxW8aBdFTYoc,audio_data/Addresses/R_3g4JxW8aBdFTYoc.wav,23,Female,Indian,Tamil,"Educated in English, but not my native language",7,About half the time,Phone Recorder,Laila Zhou,[phone],32 Crystal Springs Boulevard 450,134
R_3g4JxW8aBdFTYoc,audio_data/Numbers/R_3g4JxW8aBdFTYoc.wav,23,Female,Indian,Tamil,"Educated in English, but not my native language",7,About half the time,Phone Recorder,Laila Zhou,[phone],32 Crystal Springs Boulevard 450,134
R_3gToFAf4MoM9dl8,audio_data/Names/R_3gToFAf4MoM9dl8.wav,22,Female,Indian,Marathi,"Educated in English, but not my native language",4,Sometimes,Phone Recorder,Rami Vasilyev,[phone],99 Sunnyville Boulevard 342,180
R_3gToFAf4MoM9dl8,audio_data/Addresses/R_3gToFAf4MoM9dl8.wav,22,Female,Indian,Marathi,"Educated in English, but not my native language",4,Sometimes,Phone Recorder,Rami Vasilyev,[phone],99 Sunnyville Boulevard 342,180
R_3gToFAf4MoM9dl8,audio_data/Numbers/R_3gToFAf4MoM9dl8.wav,22,Female,Indian,Marathi,"Educated in English, but not my native language",4,Sometimes,Phone Recorder,Rami Vasilyev,[phone],99 Sunnyville Boulevard 342,180
R_3uvOS0cUzHJeF6p,audio_data/Names/R_3uvOS0cUzHJeF6p.wav,24,Male,Indian,Hindi,Basic knowledge; not fluent,5,Sometimes,Phone Recorder,Niko Coelho,[phone],75 Valley Grove Road 768,146
R_3uvOS0cUzHJeF6p,audio_data/Addresses/R_3uvOS0cUzHJeF6p.wav,24,Male,Indian,Hindi,Basic knowledge; not fluent,5,Sometimes,Phone Recorder,Niko Coelho,[phone],75 Valley Grove Road 768,146
R_3uvOS0cUzHJeF6p,audio_data/Numbers/R_3uvOS0cUzHJeF6p.wav,24,Male,Indian,Hindi,Basic knowledge; not fluent,5,Sometimes,Phone Recorder,Niko Coelho,[phone],75 Valley Grove Road 768,146
R_5MYVgvg6SSesm0n,audio_data/Names/R_5MYVgvg6SSesm0n.wav,28,Female,Indian,Hindi,"Educated in English, but not my native language",6,Sometimes,Phone Recorder,Maxine Jensen,[phone],40 Westfield Road 207,122
R_5MYVgvg6SSesm0n,audio_data/Addresses/R_5MYVgvg6SSesm0n.wav,28,Female,Indian,Hindi,"Educated in English, but not my native language",6,Sometimes,Phone Recorder,Maxine Jensen,[phone],40 Westfield Road 207,122
R_5MYVgvg6SSesm0n,audio_data/Numbers/R_5MYVgvg6SSesm0n.wav,28,Female,Indian,Hindi,"Educated in English, but not my native language",6,Sometimes,Phone Recorder,Maxine Jensen,[phone],40 Westfield Road 207,122
R_3OihBnBKQuMFAz4,audio_data/Names/R_3OihBnBKQuMFAz4.wav,21,Female,Indian,Tamil,"Educated in English, but not my native language",4,Most of the time,Phone Recorder,Aurora Ferrari,[phone],77 Spruce Way 920,174
R_3OihBnBKQuMFAz4,audio_data/Addresses/R_3OihBnBKQuMFAz4.wav,21,Female,Indian,Tamil,"Educated in English, but not my native language",4,Most of the time,Phone Recorder,Aurora Ferrari,[phone],77 Spruce Way 920,174
R_3OihBnBKQuMFAz4,audio_data/Numbers/R_3OihBnBKQuMFAz4.wav,21,Female,Indian,Tamil,"Educated in English, but not my native language",4,Most of the time,Phone Recorder,Aurora Ferrari,[phone],77 Spruce Way 920,174
R_7HEfVLTSyuEezdf,audio_data/Names/R_7HEfVLTSyuEezdf.wav,28,Female,Indian,Hindi,"Educated in English, but not my native language",4,Sometimes,Phone Recorder,Sanaa Letourneau,[phone],67 Mountain View Drive 214,120
R_7HEfVLTSyuEezdf,audio_data/Addresses/R_7HEfVLTSyuEezdf.wav,28,Female,Indian,Hindi,"Educated in English, but not my native language",4,Sometimes,Phone Recorder,Sanaa Letourneau,[phone],67 Mountain View Drive 214,120
R_7HEfVLTSyuEezdf,audio_data/Numbers/R_7HEfVLTSyuEezdf.wav,28,Female,Indian,Hindi,"Educated in English, but not my native language",4,Sometimes,Phone Recorder,Sanaa Letourneau,[phone],67 Mountain View Drive 214,120
R_1tDKM2lNpA5vaZb,audio_data/Names/R_1tDKM2lNpA5vaZb.wav,25,Female,Indian,Kannada,"Educated in English, but not my native language",1,Never,Phone Recorder,Sabrina Shirodkar,[phone],"114 Park Avenue, Chicago, IL, 67004",741
R_1tDKM2lNpA5vaZb,audio_data/Addresses/R_1tDKM2lNpA5vaZb.wav,25,Female,Indian,Kannada,"Educated in English, but not my native language",1,Never,Phone Recorder,Sabrina Shirodkar,[phone],"114 Park Avenue, Chicago, IL, 67004",741
R_1tDKM2lNpA5vaZb,audio_data/Numbers/R_1tDKM2lNpA5vaZb.wav,25,Female,Indian,Kannada,"Educated in English, but not my native language",1,Never,Phone Recorder,Sabrina Shirodkar,[phone],"114 Park Avenue, Chicago, IL, 67004",741
R_1zin13bSMyOVRnJ,audio_data/Names/R_1zin13bSMyOVRnJ.wav,25,Female,Chinese,Chinese,"Educated in English, but not my native language",3,Sometimes,Phone Recorder,Layla Knudsen,[phone],8 Horizon Avenue 613,503
R_1zin13bSMyOVRnJ,audio_data/Addresses/R_1zin13bSMyOVRnJ.wav,25,Female,Chinese,Chinese,"Educated in English, but not my native language",3,Sometimes,Phone Recorder,Layla Knudsen,[phone],8 Horizon Avenue 613,503
R_1zin13bSMyOVRnJ,audio_data/Numbers/R_1zin13bSMyOVRnJ.wav,25,Female,Chinese,Chinese,"Educated in English, but not my native language",3,Sometimes,Phone Recorder,Layla Knudsen,[phone],8 Horizon Avenue 613,503
R_1VaNGgPhYxnUTbC,audio_data/Names/R_1VaNGgPhYxnUTbC.wav,25,Male,Indian,Gujarati,"Educated in English, but not my native language",7,Sometimes,Phone Recorder,Niklas Shah,[phone],86 Timberline Boulevard 664,232
R_1VaNGgPhYxnUTbC,audio_data/Addresses/R_1VaNGgPhYxnUTbC.wav,25,Male,Indian,Gujarati,"Educated in English, but not my native language",7,Sometimes,Phone Recorder,Niklas Shah,[phone],86 Timberline Boulevard 664,232
R_1VaNGgPhYxnUTbC,audio_data/Numbers/R_1VaNGgPhYxnUTbC.wav,25,Male,Indian,Gujarati,"Educated in English, but not my native language",7,Sometimes,Phone Recorder,Niklas Shah,[phone],86 Timberline Boulevard 664,232
R_4aYapHeUHBuU8XG,audio_data/Names/R_4aYapHeUHBuU8XG.wav,24,Female,Indian,Marathi,"Educated in English, but not my native language",6,Sometimes,Phone Recorder,Soraya Balasubramanian,[phone],110 Bluebell Lane 973,240
R_4aYapHeUHBuU8XG,audio_data/Addresses/R_4aYapHeUHBuU8XG.wav,24,Female,Indian,Marathi,"Educated in English, but not my native language",6,Sometimes,Phone Recorder,Soraya Balasubramanian,[phone],110 Bluebell Lane 973,240
R_4aYapHeUHBuU8XG,audio_data/Numbers/R_4aYapHeUHBuU8XG.wav,24,Female,Indian,Marathi,"Educated in English, but not my native language",6,Sometimes,Phone Recorder,Soraya Balasubramanian,[phone],110 Bluebell Lane 973,240
R_3vhWAQpPNAgLass,audio_data/Names/R_3vhWAQpPNAgLass.wav,22,Male,Indian,Telugu,"Educated in English, but not my native language",8,Sometimes,Laptop,Rowena Taneja,4127415553,456 Birch Boulevard 349,266
R_3vhWAQpPNAgLass,audio_data/Addresses/R_3vhWAQpPNAgLass.wav,22,Male,Indian,Telugu,"Educated in English, but not my native language",8,Sometimes,Laptop,Rowena Taneja,4127415553,456 Birch Boulevard 349,266
R_3vhWAQpPNAgLass,audio_data/Numbers/R_3vhWAQpPNAgLass.wav,22,Male,Indian,Telugu,"Educated in English, but not my native language",8,Sometimes,Laptop,Rowena Taneja,4127415553,456 Birch Boulevard 349,266
R_57WCdr3dpzLNhbe,audio_data/Names/R_57WCdr3dpzLNhbe.wav,26,Female,Chinese Canadian,Mandarin,"Educated in English, but not my native language",5,Never,Phone Recorder,Liam Ali,[phone],3 Meadowbrook Road 874,211
R_57WCdr3dpzLNhbe,audio_data/Addresses/R_57WCdr3dpzLNhbe.wav,26,Female,Chinese Canadian,Mandarin,"Educated in English, but not my native language",5,Never,Phone Recorder,Liam Ali,[phone],3 Meadowbrook Road 874,211
R_57WCdr3dpzLNhbe,audio_data/Numbers/R_57WCdr3dpzLNhbe.wav,26,Female,Chinese Canadian,Mandarin,"Educated in English, but not my native language",5,Never,Phone Recorder,Liam Ali,[phone],3 Meadowbrook Road 874,211
R_1wB3pJ1YQM5wyqI,audio_data/Names/R_1wB3pJ1YQM5wyqI.wav,21,Male,American,English,Native speaker,0,Sometimes,Phone Recorder,Seraphina Ivanov,[phone],128 Cedar Avenue 401,252
R_1wB3pJ1YQM5wyqI,audio_data/Addresses/R_1wB3pJ1YQM5wyqI.wav,21,Male,American,English,Native speaker,0,Sometimes,Phone Recorder,Seraphina Ivanov,[phone],128 Cedar Avenue 401,252
R_1wB3pJ1YQM5wyqI,audio_data/Numbers/R_1wB3pJ1YQM5wyqI.wav,21,Male,American,English,Native speaker,0,Sometimes,Phone Recorder,Seraphina Ivanov,[phone],128 Cedar Avenue 401,252
R_3i2ltOSffNPHRfR,audio_data/Names/R_3i2ltOSffNPHRfR.wav,22,Male,American,English,Native speaker,0,Never,Phone Recorder,Ciaran MacLeod,[phone],5 Ocean Drive 432,339
R_3i2ltOSffNPHRfR,audio_data/Addresses/R_3i2ltOSffNPHRfR.wav,22,Male,American,English,Native speaker,0,Never,Phone Recorder,Ciaran MacLeod,[phone],5 Ocean Drive 432,339
R_3i2ltOSffNPHRfR,audio_data/Numbers/R_3i2ltOSffNPHRfR.wav,22,Male,American,English,Native speaker,0,Never,Phone Recorder,Ciaran MacLeod,[phone],5 Ocean Drive 432,339
R_7pKNTfB39Yc3I41,audio_data/Names/R_7pKNTfB39Yc3I41.wav,23,Male,Middle Asian,Uyghur,"Educated in English, but not my native language",2,Sometimes,Phone Recorder,Benji Chatterjee,[phone],128 Cedar Avenue 401,509
R_7pKNTfB39Yc3I41,audio_data/Addresses/R_7pKNTfB39Yc3I41.wav,23,Male,Middle Asian,Uyghur,"Educated in English, but not my native language",2,Sometimes,Phone Recorder,Benji Chatterjee,[phone],128 Cedar Avenue 401,509
R_7pKNTfB39Yc3I41,audio_data/Numbers/R_7pKNTfB39Yc3I41.wav,23,Male,Middle Asian,Uyghur,"Educated in English, but not my native language",2,Sometimes,Phone Recorder,Benji Chatterjee,[phone],128 Cedar Avenue 401,509
R_5jebEVEgcwRTOcO,audio_data/Names/R_5jebEVEgcwRTOcO.wav,23,Prefer not to say,Indian,Telugu,"Educated in English, but not my native language",3,Sometimes,Phone Recorder,Calder Jackson,[phone],301 Massachusetts Avenue 1462,140
R_5jebEVEgcwRTOcO,audio_data/Addresses/R_5jebEVEgcwRTOcO.wav,23,Prefer not to say,Indian,Telugu,"Educated in English, but not my native language",3,Sometimes,Phone Recorder,Calder Jackson,[phone],301 Massachusetts Avenue 1462,140
R_5jebEVEgcwRTOcO,audio_data/Numbers/R_5jebEVEgcwRTOcO.wav,23,Prefer not to say,Indian,Telugu,"Educated in English, but not my native language",3,Sometimes,Phone Recorder,Calder Jackson,[phone],301 Massachusetts Avenue 1462,140
R_1QrO96YnPAaHofK,audio_data/Names/R_1QrO96YnPAaHofK.wav,26,Prefer not to say,Indian,Kannada,Basic knowledge; not fluent,5,About half the time,Phone Recorder,Ivan Hwang,[phone],430 Autumn Lane 274,136
R_1QrO96YnPAaHofK,audio_data/Addresses/R_1QrO96YnPAaHofK.wav,26,Prefer not to say,Indian,Kannada,Basic knowledge; not fluent,5,About half the time,Phone Recorder,Ivan Hwang,[phone],430 Autumn Lane 274,136
R_1QrO96YnPAaHofK,audio_data/Numbers/R_1QrO96YnPAaHofK.wav,26,Prefer not to say,Indian,Kannada,Basic knowledge; not fluent,5,About half the time,Phone Recorder,Ivan Hwang,[phone],430 Autumn Lane 274,136
R_7Vlj2RdVyGOM7Yz,audio_data/Names/R_7Vlj2RdVyGOM7Yz.wav,25,Female,Indian,Urdu,"Educated in English, but not my native language",5,Most of the time,Phone Recorder,Solana Chatterjee,[phone],29 Summer Breeze Lane 571,110
R_7Vlj2RdVyGOM7Yz,audio_data/Addresses/R_7Vlj2RdVyGOM7Yz.wav,25,Female,Indian,Urdu,"Educated in English, but not my native language",5,Most of the time,Phone Recorder,Solana Chatterjee,[phone],29 Summer Breeze Lane 571,110
R_7Vlj2RdVyGOM7Yz,audio_data/Numbers/R_7Vlj2RdVyGOM7Yz.wav,25,Female,Indian,Urdu,"Educated in English, but not my native language",5,Most of the time,Phone Recorder,Solana Chatterjee,[phone],29 Summer Breeze Lane 571,110
R_7H8pYLcVGrTM7g5,audio_data/Names/R_7H8pYLcVGrTM7g5.wav,23,Female,Indo-English,English,Native speaker,1,Never,Phone Recorder,Freya Hamed,[phone],78 Sunset Boulevard 789,112
R_7H8pYLcVGrTM7g5,audio_data/Addresses/R_7H8pYLcVGrTM7g5.wav,23,Female,Indo-English,English,Native speaker,1,Never,Phone Recorder,Freya Hamed,[phone],78 Sunset Boulevard 789,112
R_7H8pYLcVGrTM7g5,audio_data/Numbers/R_7H8pYLcVGrTM7g5.wav,23,Female,Indo-English,English,Native speaker,1,Never,Phone Recorder,Freya Hamed,[phone],78 Sunset Boulevard 789,112
R_15Rh8IA5GvyzCIF,audio_data/Names/R_15Rh8IA5GvyzCIF.wav,23,Female,Indian,Marathi,"Educated in English, but not my native language",5,Sometimes,Phone Recorder,Jarek Ferrari,[phone],84 River Road 814,111
R_15Rh8IA5GvyzCIF,audio_data/Addresses/R_15Rh8IA5GvyzCIF.wav,23,Female,Indian,Marathi,"Educated in English, but not my native language",5,Sometimes,Phone Recorder,Jarek Ferrari,[phone],84 River Road 814,111
R_15Rh8IA5GvyzCIF,audio_data/Numbers/R_15Rh8IA5GvyzCIF.wav,23,Female,Indian,Marathi,"Educated in English, but not my native language",5,Sometimes,Phone Recorder,Jarek Ferrari,[phone],84 River Road 814,111
